2025-03-31 15:09:16 - Neovide panicked with the message 'called `Option::unwrap()` on a `None` value'. (File: /build/neovide-0.12.2-vendor.tar.gz/winit/src/platform_impl/linux/wayland/seat/keyboard/mod.rs; Line: 246, Column: 73)
   0: neovide::main::{{closure}}
   1: std::panicking::rust_panic_with_hook
   2: std::panicking::begin_panic_handler::{{closure}}
   3: std::sys_common::backtrace::__rust_end_short_backtrace
   4: rust_begin_unwind
   5: core::panicking::panic_fmt
   6: core::panicking::panic
   7: core::option::unwrap_failed
   8: wayland_client::event_queue::queue_callback
   9: wayland_client::event_queue::EventQueue<State>::dispatching_impl
  10: <core::cell::RefCell<calloop::sources::DispatcherInner<S,F>> as calloop::sources::EventDispatcher<Data>>::process_events
  11: winit::platform_impl::platform::wayland::event_loop::EventLoop<T>::loop_dispatch
  12: winit::platform_impl::platform::wayland::event_loop::EventLoop<T>::pump_events
  13: neovide::window::main_loop
  14: neovide::main
  15: std::sys_common::backtrace::__rust_begin_short_backtrace
  16: main
  17: __libc_start_call_main
  18: __libc_start_main@@GLIBC_2.34
  19: _start

